"County","FacilityType","FacilityCount"
"BARINGO","Administrative Offices","1"
"BARINGO","Basic primary health care facility","21"
"BARINGO","Dispensaries and clinic-out patient only","158"
"BARINGO","Primary care hospitals","3"
"BARINGO","Secondary care hospitals","4"
"BOMET","Basic primary health care facility","15"
"BOMET","Dispensaries and clinic-out patient only","102"
"BOMET","Primary care hospitals","5"
"BOMET","Secondary care hospitals","1"
"BOMET","VCT","5"
"BUNGOMA","Basic primary health care facility","32"
"BUNGOMA","Comprehensive primary health care facility","2"
"BUNGOMA","Dispensaries and clinic-out patient only","149"
"BUNGOMA","Hospitals","1"
"BUNGOMA","Laboratory","1"
"BUNGOMA","Primary care hospitals","7"
"BUNGOMA","Secondary care hospitals","7"
"BUNGOMA","VCT","3"
"BUSIA","Basic primary health care facility","23"
"BUSIA","Dispensaries and clinic-out patient only","83"
"BUSIA","Primary care hospitals","5"
"BUSIA","Secondary care hospitals","5"
"ELEGEYO-MARAKWET","Basic primary health care facility","19"
"ELEGEYO-MARAKWET","Dispensaries and clinic-out patient only","76"
"ELEGEYO-MARAKWET","Primary care hospitals","6"
"ELEGEYO-MARAKWET","Secondary care hospitals","1"
"EMBU","Administrative Offices","2"
"EMBU","Basic primary health care facility","21"
"EMBU","Comprehensive Teaching &Referral","1"
"EMBU","Dispensaries and clinic-out patient only","125"
"EMBU","Primary care hospitals","5"
"EMBU","Regional Blood Transfusion Centre","1"
"EMBU","Secondary care hospitals","1"
"GARISSA","Basic primary health care facility","24"
"GARISSA","Comprehensive Teaching &Referral","1"
"GARISSA","Dispensaries and clinic-out patient only","98"
"GARISSA","Primary care hospitals","7"
"GARISSA","Secondary care hospitals","3"
"HOMA BAY","Basic primary health care facility","65"
"HOMA BAY","Comprehensive primary health care facility","2"
"HOMA BAY","Dispensaries and clinic-out patient only","153"
"HOMA BAY","Primary care hospitals","8"
"HOMA BAY","Secondary care hospitals","7"
"HOMA BAY","VCT","15"
"ISIOLO","Basic primary health care facility","6"
"ISIOLO","Dispensaries and clinic-out patient only","40"
"ISIOLO","Primary care hospitals","1"
"ISIOLO","Secondary care hospitals","2"
"KAJIADO","Administrative Offices","1"
"KAJIADO","Basic primary health care facility","44"
"KAJIADO","Dispensaries and clinic-out patient only","205"
"KAJIADO","Laboratory","1"
"KAJIADO","Primary care hospitals","11"
"KAJIADO","Radiology Clinic","1"
"KAJIADO","Secondary care hospitals","3"
"KAJIADO","VCT","5"
"KAKAMEGA","Administrative Offices","1"
"KAKAMEGA","Basic primary health care facility","64"
"KAKAMEGA","Comprehensive Teaching &Referral","1"
"KAKAMEGA","Dispensaries and clinic-out patient only","170"
"KAKAMEGA","Primary care hospitals","11"
